predictions,true_labels,is_vul
CWE-682,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-362,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-667,Safe,False
CWE-416,CWE-476,True
CWE-20,Safe,False
CWE-120,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-330,Safe,False
secure,Safe,False
CWE-78,Safe,False
CWE-667,CWE-264,True
CWE-667,CWE-367,True
CWE-119,CWE-404,True
CWE-190,Safe,False
CWE-416,CWE-755,True
CWE-119,CWE-1284,True
CWE-369,Safe,False
CWE-190,CWE-119,True
CWE-476,CWE-476,True
secure,Safe,False
CWE-843,CWE-416,True
CWE-416,Safe,False
CWE-416,Safe,False
CWE-682,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-676,CWE-254,True
CWE-190,Safe,False
CWE-120,CWE-787,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-121,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
"CWE-119, CWE-120, CWE-787",Safe,False
CWE-697,Safe,False
CWE-697,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-190,CWE-617,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-120,Safe,False
CWE-664,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,CWE-399,True
CWE-358,CWE-200,True
CWE-787,CWE-120,True
CWE-665,Safe,False
CWE-398,Safe,False
CWE-121,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-787,CWE-772,True
CWE-252,Safe,False
CWE-78,CWE-78,True
CWE-667,Safe,False
CWE-787,Safe,False
CWE-367,CWE-119,True
CWE-676,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-367,Safe,False
CWE-362,CWE-200,True
secure,Safe,False
CWE-667,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-676,CWE-770,True
CWE-703,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-682,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-131,Safe,False
CWE-787,Safe,False
CWE-703,Safe,False
CWE-835,Safe,False
CWE-190,CWE-20,True
secure,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-120,Safe,False
CWE-330,Safe,False
CWE-20,Safe,False
CWE-190,CWE-190,True
CWE-787,Safe,False
CWE-362,Safe,False
CWE-754,Safe,False
CWE-190,CWE-399,True
CWE-672,Safe,False
CWE-22,Safe,False
CWE-754,Safe,False
CWE-129,Safe,False
CWE-476,CWE-200,True
secure,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-617,Safe,False
CWE-672,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
secure,CWE-674,True
CWE-20,Safe,False
CWE-367,CWE-476,True
CWE-476,Safe,False
CWE-367,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-119,Safe,False
CWE-787,CWE-119,True
CWE-119,CWE-269,True
CWE-252,Safe,False
CWE-476,Safe,False
CWE-362,CWE-416,True
CWE-416,Safe,False
CWE-190,Safe,False
CWE-667,Safe,False
CWE-367,Safe,False
CWE-252,Safe,False
CWE-787,CWE-416,True
CWE-665,Safe,False
CWE-119,Safe,False
CWE-252,CWE-787,True
CWE-190,CWE-200,True
CWE-416,Safe,False
CWE-120,CWE-310,True
CWE-416,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-754,CWE-125,True
CWE-476,Safe,False
CWE-120,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-119,CWE-190,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-670,Safe,False
CWE-835,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-120,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-457,CWE-20,True
CWE-190,Safe,False
CWE-190,Safe,False
CWE-20,CWE-693,True
CWE-787,Safe,False
CWE-125,Safe,False
CWE-119,Safe,False
CWE-200,Safe,False
secure,Safe,False
CWE-78,Safe,False
CWE-787,CWE-787,True
CWE-119,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-862,Safe,False
CWE-134,Safe,False
CWE-190,CWE-119,True
CWE-676,Safe,False
CWE-754,Safe,False
CWE-271,CWE-119,True
CWE-667,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-862,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-358,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-787,CWE-787,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-125,CWE-476,True
CWE-667,Safe,False
CWE-787,CWE-611,True
CWE-416,Safe,False
CWE-242,Safe,False
CWE-665,CWE-120,True
CWE-667,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-787,CWE-617,True
CWE-676,Safe,False
CWE-190,Safe,False
CWE-404,Safe,False
CWE-672,Safe,False
CWE-367,CWE-362,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-395,Safe,False
CWE-190,Safe,False
CWE-416,Safe,False
CWE-457,CWE-119,True
CWE-190,Safe,False
CWE-20,Safe,False
CWE-478,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,CWE-122,True
CWE-119,CWE-190,True
CWE-120,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-704,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-79,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-787,CWE-190,True
CWE-252,Safe,False
CWE-119,Safe,False
CWE-754,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-667,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-416,CWE-672,True
CWE-416,Safe,False
CWE-190,Safe,False
CWE-404,CWE-476,True
CWE-20,CWE-20,True
CWE-190,CWE-189,True
CWE-416,Safe,False
CWE-119,Safe,False
CWE-476,CWE-909,True
CWE-676,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
CWE-20,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-690,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-190,CWE-190,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-416,CWE-416,True
CWE-466,Safe,False
CWE-129,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-73,CWE-200,True
CWE-787,Safe,False
CWE-489,Safe,False
CWE-476,CWE-20,True
CWE-787,CWE-119,True
CWE-129,Safe,False
CWE-367,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-125,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-190,CWE-20,True
CWE-121,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-244,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-787,CWE-908,True
CWE-476,Safe,False
CWE-170,CWE-119,True
CWE-131,CWE-119,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-682,Safe,False
CWE-190,CWE-119,True
CWE-20,Safe,False
CWE-401,Safe,False
CWE-457,Safe,False
CWE-667,Safe,False
CWE-787,CWE-400,True
CWE-476,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-398,Safe,False
CWE-129,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-401,Safe,False
CWE-190,Safe,False
CWE-787,CWE-200,True
secure,Safe,False
CWE-131,CWE-119,True
CWE-676,Safe,False
secure,Safe,False
CWE-20,CWE-522,True
CWE-787,Safe,False
CWE-120,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-690,Safe,False
CWE-119,Safe,False
CWE-400,Safe,False
CWE-835,CWE-22,True
CWE-416,CWE-119,True
CWE-787,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-131,Safe,False
CWE-703,CWE-416,True
CWE-476,Safe,False
CWE-456,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,CWE-119,True
CWE-129,Safe,False
CWE-476,Safe,False
CWE-457,CWE-20,True
CWE-787,CWE-190,True
secure,Safe,False
CWE-416,Safe,False
CWE-667,Safe,False
CWE-120,CWE-119,True
CWE-190,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
"CWE-120, CWE-119",CWE-119,True
CWE-119,Safe,False
CWE-416,Safe,False
CWE-476,CWE-295,True
CWE-20,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-416,CWE-416,True
CWE-362,Safe,False
CWE-119,Safe,False
CWE-252,Safe,False
CWE-676,CWE-617,True
CWE-667,Safe,False
CWE-120,Safe,False
CWE-416,Safe,False
CWE-782,Safe,False
CWE-476,Safe,False
CWE-200,Safe,False
CWE-787,CWE-121,True
secure,Safe,False
CWE-190,CWE-787,True
secure,Safe,False
CWE-787,CWE-362,True
CWE-476,Safe,False
CWE-416,Safe,False
CWE-667,Safe,False
CWE-121,CWE-787,True
CWE-119,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-190,CWE-119,True
CWE-704,Safe,False
CWE-862,Safe,False
CWE-367,Safe,False
CWE-484,Safe,False
CWE-787,Safe,False
secure,CWE-74,True
CWE-676,Safe,False
CWE-416,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-484,Safe,False
CWE-476,CWE-200,True
CWE-703,CWE-399,True
CWE-362,CWE-20,True
CWE-787,Safe,False
CWE-697,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-416,CWE-367,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-670,CWE-693,True
CWE-457,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-754,CWE-400,True
CWE-119,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-703,Safe,False
CWE-416,Safe,False
CWE-754,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-131,CWE-189,True
secure,CWE-476,True
CWE-676,Safe,False
CWE-476,Safe,False
CWE-190,CWE-189,True
CWE-676,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-131,Safe,False
CWE-416,Safe,False
CWE-690,Safe,False
CWE-477,Safe,False
CWE-787,CWE-787,True
CWE-242,Safe,False
CWE-134,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-190,CWE-20,True
CWE-697,CWE-295,True
CWE-129,CWE-787,True
CWE-835,Safe,False
CWE-119,Safe,False
CWE-563,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-835,Safe,False
CWE-787,CWE-120,True
CWE-476,Safe,False
CWE-121,Safe,False
CWE-134,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-20,Safe,False
CWE-787,Safe,False
CWE-121,CWE-119,True
secure,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
secure,CWE-284,True
CWE-787,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-416,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
CWE-670,Safe,False
CWE-362,CWE-416,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-843,Safe,False
CWE-253,Safe,False
CWE-682,Safe,False
CWE-200,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-617,CWE-416,True
CWE-20,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-119,CWE-401,True
CWE-20,CWE-22,True
CWE-787,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-476,Safe,False
CWE-476,CWE-264,True
CWE-276,CWE-399,True
CWE-190,Safe,False
CWE-129,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-787,CWE-119,True
CWE-20,Safe,False
CWE-119,CWE-772,True
CWE-476,Safe,False
CWE-676,Safe,False
CWE-252,Safe,False
CWE-119,CWE-787,True
CWE-362,CWE-416,True
CWE-676,Safe,False
CWE-252,Safe,False
CWE-362,CWE-284,True
CWE-787,CWE-908,True
CWE-377,CWE-200,True
CWE-119,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-295,CWE-295,True
CWE-369,CWE-1077,True
secure,Safe,False
CWE-416,CWE-362,True
CWE-467,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-119,CWE-1284,True
CWE-416,Safe,False
CWE-787,CWE-264,True
CWE-367,CWE-617,True
CWE-190,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-457,Safe,False
CWE-190,CWE-416,True
secure,Safe,False
CWE-666,Safe,False
CWE-367,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-120,Safe,False
CWE-119,CWE-200,True
CWE-362,CWE-787,True
CWE-190,Safe,False
CWE-190,CWE-20,True
CWE-667,CWE-399,True
CWE-787,Safe,False
CWE-404,Safe,False
CWE-457,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,CWE-200,True
CWE-190,Safe,False
CWE-120,Safe,False
CWE-190,CWE-125,True
CWE-190,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-252,Safe,False
CWE-362,Safe,False
CWE-20,Safe,False
CWE-120,CWE-125,True
CWE-787,Safe,False
CWE-703,Safe,False
CWE-200,CWE-665,True
CWE-787,CWE-362,True
CWE-476,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-129,CWE-20,True
CWE-807,Safe,False
CWE-190,Safe,False
CWE-416,CWE-416,True
CWE-416,Safe,False
CWE-129,Safe,False
CWE-241,Safe,False
CWE-119,Safe,False
CWE-457,Safe,False
CWE-676,Safe,False
CWE-476,CWE-119,True
CWE-667,CWE-119,True
CWE-367,CWE-399,True
CWE-843,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-252,CWE-20,True
CWE-120,Safe,False
CWE-754,Safe,False
CWE-129,Safe,False
CWE-693,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
CWE-367,CWE-399,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-476,CWE-254,True
CWE-787,Safe,False
CWE-862,Safe,False
CWE-190,CWE-190,True
CWE-676,Safe,False
CWE-416,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-131,Safe,False
CWE-476,Safe,False
CWE-200,Safe,False
CWE-190,CWE-193,True
CWE-484,Safe,False
CWE-121,CWE-119,True
CWE-476,Safe,False
CWE-789,CWE-190,True
CWE-476,Safe,False
CWE-121,Safe,False
CWE-754,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-672,Safe,False
CWE-120,CWE-193,True
CWE-416,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-120,Safe,False
CWE-416,CWE-416,True
CWE-416,CWE-400,True
CWE-20,Safe,False
CWE-670,Safe,False
CWE-129,CWE-125,True
CWE-401,CWE-476,True
CWE-119,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-252,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-134,CWE-200,True
secure,Safe,False
CWE-129,CWE-787,True
CWE-367,Safe,False
CWE-190,CWE-264,True
CWE-358,CWE-74,True
CWE-476,CWE-200,True
CWE-129,CWE-120,True
CWE-667,CWE-416,True
CWE-676,Safe,False
CWE-667,Safe,False
CWE-252,Safe,False
CWE-242,Safe,False
CWE-787,CWE-401,True
CWE-295,Safe,False
CWE-416,Safe,False
CWE-754,Safe,False
CWE-119,CWE-20,True
CWE-119,Safe,False
CWE-20,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
secure,Safe,False
CWE-362,CWE-399,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
CWE-835,CWE-416,True
CWE-787,Safe,False
CWE-134,Safe,False
CWE-190,CWE-476,True
CWE-190,CWE-125,True
CWE-667,Safe,False
CWE-787,Safe,False
CWE-476,Safe,False
CWE-676,Safe,False
CWE-798,Safe,False
CWE-295,Safe,False
CWE-190,Safe,False
CWE-89,Safe,False
CWE-787,CWE-787,True
CWE-787,Safe,False
secure,Safe,False
CWE-367,CWE-362,True
CWE-1295,Safe,False
CWE-20,Safe,False
CWE-131,Safe,False
CWE-119,CWE-119,True
CWE-682,Safe,False
CWE-787,Safe,False
CWE-400,Safe,False
CWE-252,Safe,False
CWE-787,CWE-122,True
CWE-190,Safe,False
CWE-119,Safe,False
CWE-787,CWE-787,True
CWE-838,Safe,False
CWE-787,Safe,False
CWE-130,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-119,CWE-200,True
CWE-690,Safe,False
CWE-367,Safe,False
CWE-129,CWE-787,True
CWE-120,Safe,False
CWE-190,Safe,False
CWE-119,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-754,Safe,False
CWE-676,Safe,False
CWE-367,Safe,False
CWE-129,CWE-1284,True
CWE-787,Safe,False
CWE-119,CWE-20,True
CWE-129,Safe,False
CWE-119,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-131,Safe,False
"CWE-121
CWE-787",Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-129,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-20,True
CWE-362,Safe,False
CWE-703,Safe,False
CWE-190,Safe,False
CWE-754,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-476,Safe,False
CWE-120,CWE-120,True
CWE-119,Safe,False
secure,Safe,False
CWE-642,Safe,False
CWE-129,CWE-190,True
CWE-690,Safe,False
CWE-416,CWE-416,True
CWE-703,Safe,False
CWE-120,Safe,False
CWE-457,CWE-401,True
CWE-667,CWE-284,True
CWE-362,CWE-19,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-385,Safe,False
CWE-667,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-676,Safe,False
CWE-787,CWE-20,True
CWE-665,Safe,False
CWE-362,Safe,False
CWE-787,Safe,False
CWE-704,Safe,False
CWE-190,CWE-476,True
CWE-129,Safe,False
secure,CWE-362,True
CWE-119,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-476,CWE-476,True
secure,Safe,False
CWE-754,Safe,False
CWE-20,Safe,False
CWE-1385,Safe,False
CWE-119,Safe,False
CWE-416,Safe,False
CWE-362,Safe,False
secure,Safe,False
CWE-787,CWE-125,True
CWE-670,Safe,False
CWE-704,Safe,False
CWE-367,Safe,False
CWE-367,Safe,False
CWE-190,Safe,False
CWE-404,Safe,False
CWE-703,Safe,False
CWE-20,Safe,False
CWE-20,CWE-254,True
CWE-476,Safe,False
CWE-120,Safe,False
secure,Safe,False
CWE-119,Safe,False
CWE-787,CWE-667,True
CWE-190,Safe,False
CWE-787,Safe,False
CWE-843,Safe,False
CWE-789,Safe,False
CWE-476,Safe,False
CWE-190,CWE-362,True
CWE-416,Safe,False
CWE-476,Safe,False
CWE-252,Safe,False
CWE-787,CWE-909,True
CWE-190,Safe,False
CWE-787,CWE-125,True
secure,Safe,False
CWE-787,Safe,False
CWE-119,CWE-119,True
CWE-190,Safe,False
CWE-121,CWE-617,True
CWE-464,Safe,False
CWE-676,Safe,False
CWE-119,CWE-416,True
CWE-190,Safe,False
CWE-253,Safe,False
CWE-367,Safe,False
CWE-676,Safe,False
CWE-682,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-190,Safe,False
CWE-682,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-200,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-120,CWE-125,True
CWE-667,Safe,False
CWE-476,Safe,False
CWE-197,Safe,False
secure,CWE-732,True
CWE-476,Safe,False
CWE-667,CWE-264,True
secure,Safe,False
CWE-116,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-20,CWE-459,True
CWE-476,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-120,CWE-787,True
CWE-131,Safe,False
CWE-787,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,CWE-476,True
CWE-476,Safe,False
CWE-787,Safe,False
CWE-252,CWE-119,True
CWE-119,Safe,False
secure,Safe,False
CWE-502,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-119,Safe,False
CWE-676,Safe,False
CWE-476,Safe,False
CWE-134,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
CWE-682,Safe,False
CWE-20,CWE-400,True
CWE-787,Safe,False
CWE-416,Safe,False
CWE-754,Safe,False
CWE-252,Safe,False
CWE-787,Safe,False
CWE-670,Safe,False
CWE-676,Safe,False
CWE-416,Safe,False
CWE-787,CWE-119,True
CWE-703,Safe,False
secure,Safe,False
CWE-502,CWE-502,True
CWE-787,Safe,False
CWE-476,CWE-787,True
CWE-416,CWE-17,True
CWE-476,Safe,False
CWE-242,Safe,False
CWE-119,Safe,False
CWE-561,Safe,False
CWE-835,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-787,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-787,CWE-120,True
CWE-367,Safe,False
CWE-476,Safe,False
CWE-362,Safe,False
CWE-704,Safe,False
CWE-190,Safe,False
CWE-825,Safe,False
CWE-252,Safe,False
CWE-121,CWE-119,True
secure,Safe,False
CWE-787,CWE-476,True
CWE-476,Safe,False
CWE-754,Safe,False
CWE-190,Safe,False
CWE-787,Safe,False
CWE-190,Safe,False
CWE-476,Safe,False
CWE-119,Safe,False
CWE-129,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-190,CWE-190,True
CWE-416,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-674,CWE-20,True
CWE-242,CWE-59,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
CWE-20,Safe,False
CWE-190,Safe,False
CWE-20,Safe,False
CWE-120,CWE-59,True
CWE-457,CWE-119,True
CWE-20,Safe,False
CWE-787,Safe,False
CWE-20,Safe,False
CWE-676,Safe,False
CWE-676,Safe,False
CWE-667,Safe,False
CWE-416,Safe,False
CWE-190,Safe,False
CWE-369,CWE-400,True
CWE-787,Safe,False
CWE-787,Safe,False
CWE-416,CWE-416,True
CWE-190,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-676,Safe,False
CWE-362,Safe,False
CWE-401,Safe,False
CWE-476,Safe,False
CWE-129,Safe,False
CWE-787,Safe,False
CWE-252,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-362,Safe,False
CWE-476,Safe,False
CWE-416,Safe,False
CWE-476,Safe,False
CWE-862,Safe,False
CWE-131,Safe,False
CWE-676,Safe,False
CWE-362,Safe,False
CWE-119,Safe,False
CWE-119,Safe,False
CWE-190,Safe,False
CWE-120,CWE-476,True
CWE-696,CWE-264,True
