predictions,true_labels,is_vul
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-476,True
secure,Safe,False
CWE-119,CWE-611,True
secure,Safe,False
secure,Safe,False
secure,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
CWE-125,CWE-617,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-457,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-122,True
CWE-119,CWE-190,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,CWE-190,True
CWE-783,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-134,Safe,False
secure,CWE-672,True
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,CWE-20,True
CWE-787,CWE-189,True
secure,Safe,False
CWE-191,Safe,False
secure,CWE-909,True
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-1320,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
CWE-122,Safe,False
CWE-415,Safe,False
CWE-590,CWE-416,True
CWE-758,Safe,False
CWE-129,Safe,False
secure,Safe,False
CWE-704,Safe,False
CWE-775,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-119,CWE-119,True
CWE-125,Safe,False
CWE-369,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-122,CWE-20,True
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-691,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-908,True
CWE-476,Safe,False
CWE-476,CWE-119,True
"CWE- Allocating memory without checking for buffer overflow:  CWE-131
CWE- Memory allocation with inadequate checks: CWE-680
CWE- Memory allocation without initialization: CWE-590
CWE- Use of uninitialized pointer: CWE-457
CWE- Memory leak: CWE-772",CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
CWE-457,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
CWE-680,Safe,False
secure,Safe,False
secure,CWE-200,True
secure,Safe,False
CWE-131,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-134,CWE-522,True
CWE-787,Safe,False
CWE-170,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,CWE-22,True
CWE-476,CWE-119,True
CWE-122,Safe,False
secure,Safe,False
CWE-125,Safe,False
CWE-131,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE- off-by-one error,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-131,CWE-190,True
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-121,CWE-119,True
CWE-119,Safe,False
CWE-415,Safe,False
CWE-119,Safe,False
CWE-121,CWE-119,True
CWE-119,Safe,False
CWE-401,Safe,False
secure,CWE-295,True
secure,Safe,False
CWE-789,Safe,False
CWE-787,Safe,False
CWE-457,CWE-416,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,CWE-617,True
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-190,CWE-121,True
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
CWE-399,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-74,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
CWE-390,CWE-200,True
secure,CWE-399,True
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-367,True
secure,Safe,False
secure,Safe,False
CWE-394,Safe,False
secure,Safe,False
secure,CWE-693,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-189,True
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,CWE-189,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
secure,Safe,False
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-295,True
CWE-476,CWE-787,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-129,Safe,False
CWE-1320,Safe,False
CWE-121,CWE-120,True
CWE-825,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-205,Safe,False
CWE- buffer overflow,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-122,Safe,False
secure,CWE-284,True
CWE-128,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
CWE-131,Safe,False
secure,Safe,False
secure,Safe,False
CWE-805,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,CWE-22,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-390,Safe,False
secure,CWE-264,True
secure,CWE-399,True
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-401,CWE-772,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-787,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-284,True
secure,CWE-908,True
CWE-404,CWE-200,True
CWE-788,Safe,False
secure,Safe,False
secure,Safe,False
CWE-295,CWE-295,True
CWE-369,CWE-1077,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-1284,True
CWE-476,Safe,False
CWE-770,CWE-264,True
secure,CWE-617,True
CWE-120,Safe,False
CWE-788,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
CWE-787,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-681,Safe,False
secure,Safe,False
CWE-125,CWE-200,True
CWE-676,CWE-787,True
secure,Safe,False
secure,CWE-20,True
CWE-401,CWE-399,True
secure,Safe,False
secure,Safe,False
CWE-561,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-704,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-200,True
secure,Safe,False
secure,Safe,False
CWE-121,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,CWE-665,True
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
CWE-401,Safe,False
secure,Safe,False
secure,CWE-416,True
CWE-415,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-823,CWE-119,True
secure,CWE-119,True
secure,CWE-399,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
CWE-762,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
CWE-787,Safe,False
secure,Safe,False
CWE-476,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-193,True
CWE-835,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-367,Safe,False
CWE-120,CWE-193,True
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-170,Safe,False
CWE-787,CWE-416,True
secure,CWE-400,True
secure,Safe,False
secure,Safe,False
secure,CWE-125,True
CWE-415,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
CWE-457,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
Secure,Safe,False
secure,Safe,False
secure,CWE-200,True
CWE-125,Safe,False
secure,CWE-787,True
secure,Safe,False
secure,CWE-264,True
secure,CWE-74,True
CWE-805,CWE-200,True
secure,CWE-120,True
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
CWE-415,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-399,True
CWE-130,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-476,True
CWE-805,CWE-125,True
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-68,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-787,True
"CWE- vulnerabilities: CWE-134, CWE-401",Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-122,True
secure,Safe,False
secure,Safe,False
CWE-120,CWE-787,True
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,CWE-200,True
secure,Safe,False
secure,Safe,False
secure,CWE-787,True
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-805,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
"126, 130, 134, 132",CWE-1284,True
secure,Safe,False
secure,CWE-20,True
CWE-134,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
CWE-787,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,CWE-190,True
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,CWE-284,True
secure,CWE-19,True
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-126,Safe,False
secure,Safe,False
CWE-121,Safe,False
CWE-464,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,Safe,False
secure,Safe,False
CWE-124,Safe,False
CWE-476,Safe,False
CWE-787,CWE-476,True
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-690,Safe,False
secure,Safe,False
secure,Safe,False
CWE-680,CWE-125,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-675,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-254,True
CWE-476,Safe,False
Secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-787,CWE-667,True
secure,Safe,False
CWE-190,Safe,False
secure,Safe,False
CWE-401,Safe,False
secure,Safe,False
secure,CWE-362,True
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,CWE-909,True
secure,Safe,False
CWE-20,CWE-125,True
secure,Safe,False
CWE-122,Safe,False
secure,CWE-119,True
secure,Safe,False
CWE-121,CWE-617,True
CWE-457,Safe,False
secure,Safe,False
secure,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-789,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-125,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-125,True
CWE-766,Safe,False
secure,Safe,False
CWE-704,Safe,False
secure,CWE-732,True
secure,Safe,False
secure,CWE-264,True
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,Safe,False
secure,CWE-459,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-121,CWE-787,True
CWE-682,Safe,False
secure,Safe,False
CWE-787,Safe,False
CWE-772,Safe,False
secure,CWE-476,True
CWE-476,Safe,False
CWE-119,Safe,False
CWE-120,CWE-119,True
CWE- allocations without a check for errors or null values.,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
CWE-787,CWE-119,True
secure,Safe,False
secure,Safe,False
CWE-20,CWE-400,True
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
CWE-129,Safe,False
CWE-120,CWE-119,True
secure,Safe,False
secure,Safe,False
secure,CWE-502,True
CWE-119,Safe,False
secure,CWE-787,True
secure,CWE-17,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-615,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
CWE-416,Safe,False
secure,Safe,False
CWE-788,Safe,False
secure,CWE-120,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,Safe,False
secure,Safe,False
CWE-120,CWE-119,True
secure,Safe,False
secure,CWE-476,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-190,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,CWE-20,True
secure,CWE-59,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-369,Safe,False
secure,Safe,False
CWE-121,CWE-59,True
CWE-252,CWE-119,True
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,CWE-400,True
CWE-787,Safe,False
CWE-761,Safe,False
secure,CWE-416,True
CWE-120,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-457,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-476,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
CWE-787,CWE-476,True
CWE-835,CWE-264,True
secure,Safe,False
Secure,Safe,False
secure,CWE-399,True
secure,Safe,False
secure,CWE-399,True
secure,Safe,False
CWE-127,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-119,Safe,False
secure,CWE-20,True
CWE-787,CWE-416,True
secure,Safe,False
secure,Safe,False
secure,CWE-401,True
secure,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-252,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
CWE-787,Safe,False
secure,Safe,False
CWE-121,Safe,False
secure,CWE-416,True
secure,Safe,False
CWE-786,CWE-401,True
CWE-416,Safe,False
secure,Safe,False
CWE-20,Safe,False
secure,Safe,False
secure,Safe,False
secure,Safe,False
CWE-130,Safe,False
secure,Safe,False
